nombre,grupo_parlamentario,fecha_alta,fecha_baja
"Alonso Cantorné, Fèlix",Grupo Parlamentario Plurinacional SUMAR,04/09/2023,
"Andala Ubbi, Teslem",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Badia Casas, Eloi",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Belarra Urteaga, Ione",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,05/12/2023
"Boada Danés, Júlia",Grupo Parlamentario Plurinacional SUMAR,04/09/2023,
"Cofiño Fernández, Rafael",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Díaz Pérez, Yolanda",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Errejón Galván, Íñigo",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,24/10/2024
"Gil de Reboleño Lastortres, Esther",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"González López, Nahuel",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Guijarro García, Txema",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Ibáñez Mezquita, Alberto",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Lago Peñas, Manuel",Grupo Parlamentario Plurinacional SUMAR,06/02/2024,
"Lois González, Marta",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,01/02/2024
"López Tagliafico, Candela",Grupo Parlamentario Plurinacional SUMAR,30/01/2024,
"Martín Urriza, Carlos",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Martínez Barbero, Verónica",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Martínez Hierro, Lander",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Micó Micó, Àgueda",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,03/07/2025
"Ogou i Corbi, Viviane",Grupo Parlamentario Plurinacional SUMAR,11/02/2025,
"Pin Ferrando, Gala",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,10/02/2025
"Pisarello Prados, Gerardo",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Pueyo Sanz, Jorge",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Recas Martín, Alda",Grupo Parlamentario Plurinacional SUMAR,29/10/2024,
"Rivera Arias, Engracia",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Sánchez Serna, Javier",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,05/12/2023
"Santana Perera, Noemí",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,05/12/2023
"Santiago Romero, Enrique Fernando",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Santos Maraver, Agustín",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Sierra Caballero, Francisco",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Valero Morales, Juan Antonio",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Velarde Gómez, Martina",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,05/12/2023
"Verstrynge Revuelta, Lilith",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,05/12/2023
"Vidal Matas, Vicenç",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Vidal Sáez, Aina",Grupo Parlamentario Plurinacional SUMAR,28/08/2023,
"Alonso Cantorné, Fèlix",Grupo Parlamentario Republicano,28/08/2023,04/09/2023
"Álvaro Vidal, Francesc-Marc",Grupo Parlamentario Republicano,28/08/2023,
"Bassa Coll, Montserrat",Grupo Parlamentario Republicano,28/08/2023,24/09/2024
"Boada Danés, Júlia",Grupo Parlamentario Republicano,28/08/2023,04/09/2023
"Estrems Fayos, Etna",Grupo Parlamentario Republicano,08/10/2024,
"Granollers Cunillera, Inés",Grupo Parlamentario Republicano,28/08/2023,
"Jordà i Roura, Teresa",Grupo Parlamentario Republicano,28/08/2023,
"Rufián Romero, Gabriel",Grupo Parlamentario Republicano,28/08/2023,
"Salvador i Duch, Jordi",Grupo Parlamentario Republicano,28/08/2023,
"Vallugera Balañà, Pilar",Grupo Parlamentario Republicano,28/08/2023,
"Calvo Gómez, Pilar",Grupo Parlamentario Junts per Catalunya,28/08/2023,
"Cercas Mena, Blanca",Grupo Parlamentario Junts per Catalunya,28/08/2023,01/09/2023
"Cervera Pinart, Josep Maria",Grupo Parlamentario Junts per Catalunya,28/08/2023,
"Cruset Domènech, Josep Maria",Grupo Parlamentario Junts per Catalunya,28/08/2023,
"Gavin i Valls, Isidre",Grupo Parlamentario Junts per Catalunya,28/08/2023,
"Lamuà Estañol, Marc",Grupo Parlamentario Junts per Catalunya,28/08/2023,01/09/2023
"Madrenas i Mir, Marta",Grupo Parlamentario Junts per Catalunya,28/08/2023,
"Martín Martínez, Andreu",Grupo Parlamentario Junts per Catalunya,28/08/2023,01/09/2023
"Mellado Sierra, Valle",Grupo Parlamentario Junts per Catalunya,28/08/2023,01/09/2023
"Nogueras i Camero, Míriam",Grupo Parlamentario Junts per Catalunya,28/08/2023,
"Pagès i Massó, Josep",Grupo Parlamentario Junts per Catalunya,10/09/2024,
"Pujol Bonell, Eduard",Grupo Parlamentario Junts per Catalunya,28/08/2023,25/07/2024
"Aizpurua Arzallus, Mertxe",Grupo Parlamentario Euskal Herria Bildu,18/08/2023,
"Fullaondo la Cruz, Marije",Grupo Parlamentario Euskal Herria Bildu,18/08/2023,
"Iñarritu García, Jon",Grupo Parlamentario Euskal Herria Bildu,18/08/2023,
"Matute García de Jalón, Oskar",Grupo Parlamentario Euskal Herria Bildu,18/08/2023,
"Otero Gabirondo, Mikel",Grupo Parlamentario Euskal Herria Bildu,18/02/2025,
"Pozueta Fernández, Isabel",Grupo Parlamentario Euskal Herria Bildu,18/08/2023,
"Ruiz de Pinedo Undiano, Iñaki",Grupo Parlamentario Euskal Herria Bildu,18/08/2023,14/02/2025
"Agirretxea Urresti, Joseba Andoni",Grupo Parlamentario Vasco (EAJ-PNV),18/08/2023,
"Esteban Bravo, Aitor",Grupo Parlamentario Vasco (EAJ-PNV),18/08/2023,01/04/2025
"Legarda Uriarte, Mikel",Grupo Parlamentario Vasco (EAJ-PNV),18/08/2023,
"Renteria Lasanta, Nerea",Grupo Parlamentario Vasco (EAJ-PNV),08/04/2025,
"Sagastizabal Unzetabarrenetxea, Idoia",Grupo Parlamentario Vasco (EAJ-PNV),18/08/2023,
"Vaquero Montero, Maribel",Grupo Parlamentario Vasco (EAJ-PNV),18/08/2023,
"Ábalos Meco, José Luis",Grupo Parlamentario Mixto,27/02/2024,
"Belarra Urteaga, Ione",Grupo Parlamentario Mixto,05/12/2023,
"Catalán Higueras, Alberto",Grupo Parlamentario Mixto,28/08/2023,
"Micó Micó, Àgueda",Grupo Parlamentario Mixto,03/07/2025,
"Rego Candamil, Néstor",Grupo Parlamentario Mixto,28/08/2023,
"Sánchez Serna, Javier",Grupo Parlamentario Mixto,05/12/2023,
"Santana Perera, Noemí",Grupo Parlamentario Mixto,05/12/2023,
"Valido García, Cristina",Grupo Parlamentario Mixto,28/08/2023,
"Velarde Gómez, Martina",Grupo Parlamentario Mixto,05/12/2023,
"Verstrynge Revuelta, Lilith",Grupo Parlamentario Mixto,05/12/2023,26/01/2024
